api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Starting gunicorn 23.0.0
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     | fail: Microsoft.AspNetCore.Server.Kestrel[13]
api-v2     |       Connection id "0HNAKN6F70756", Request id "0HNAKN6F70756:00000001": An unhandled exception was thrown by the application.
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.user_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     |          at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
api-v2     |          at lambda_method4(Closure, QueryContext)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
api-v2     |          at Tdn.Security.Db.TokensContext.GetUserId(String token) in /src/Source/Security/Db/TokensContext.cs:line 52
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetUser(String token, String& userId) in /src/Source/Security/TokenAuthenticationSceme.cs:line 79
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetIdAndRole(String& role, String& id) in /src/Source/Security/TokenAuthenticationSceme.cs:line 46
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.HandleAuthenticateAsync() in /src/Source/Security/TokenAuthenticationSceme.cs:line 28
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationHandler`1.AuthenticateAsync()
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationService.AuthenticateAsync(HttpContext context, String scheme)
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
api-v2     |          at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpProtocol.ProcessRequests[TContext](IHttpApplication`1 application)
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
api-v2     |       Request finished HTTP/1.1 GET http://127.0.0.1:5077/characters/{steps.0.data.characters.1.id}/items?debug=True - 500 0 - 11.4672ms
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
api-v2     |       Request starting HTTP/1.1 GET http://127.0.0.1:5077/characters/{steps.0.data.characters.1.id}/items/{steps.7.data.items.last}?debug=True - application/json;+charset=utf-8 -
api-v2     | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
api-v2     |       Failed executing DbCommand (1ms) [Parameters=[@__token_0='?' (Size = 255)], CommandType='Text', CommandTimeout='30']
api-v2     |       SELECT COUNT(*)
api-v2     |       FROM `user_token` AS `u`
api-v2     |       WHERE `u`.`token` = @__token_0
api-v2     | fail: Microsoft.EntityFrameworkCore.Query[10100]
api-v2     |       An exception occurred while iterating over the results of a query for context type 'Tdn.Security.Db.TokensContext'.
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.user_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.user_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     | fail: Microsoft.AspNetCore.Server.Kestrel[13]
api-v2     |       Connection id "0HNAKN6F70757", Request id "0HNAKN6F70757:00000001": An unhandled exception was thrown by the application.
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.user_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     |          at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
api-v2     |          at lambda_method4(Closure, QueryContext)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
api-v2     |          at Tdn.Security.Db.TokensContext.GetUserId(String token) in /src/Source/Security/Db/TokensContext.cs:line 52
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetUser(String token, String& userId) in /src/Source/Security/TokenAuthenticationSceme.cs:line 79
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetIdAndRole(String& role, String& id) in /src/Source/Security/TokenAuthenticationSceme.cs:line 46
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.HandleAuthenticateAsync() in /src/Source/Security/TokenAuthenticationSceme.cs:line 28
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationHandler`1.AuthenticateAsync()
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationService.AuthenticateAsync(HttpContext context, String scheme)
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
api-v2     |          at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpProtocol.ProcessRequests[TContext](IHttpApplication`1 application)
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
api-v2     |       Request finished HTTP/1.1 GET http://127.0.0.1:5077/characters/{steps.0.data.characters.1.id}/items/{steps.7.data.items.last}?debug=True - 500 0 - 8.1733ms
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
api-v2     |       Request starting HTTP/1.1 DELETE http://127.0.0.1:5077/characters/{steps.0.data.characters.1.id}/items/{steps.7.data.items.last}?debug=True - application/json;+charset=utf-8 0
api-v2     | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
api-v2     |       Failed executing DbCommand (1ms) [Parameters=[@__token_0='?' (Size = 255)], CommandType='Text', CommandTimeout='30']
api-v2     |       SELECT COUNT(*)
api-v2     |       FROM `user_token` AS `u`
